customer_id,churn_probability
263460,0.732726
235263,0.803112
228584,0.893373
205034,0.960072
202747,0.896943
231441,0.969708
229176,0.919683
229758,0.86312
232679,0.987535
267492,0.995754
220139,0.996342
214219,0.885002
256647,0.973614
201819,0.985329
245223,0.848298
229678,0.866615
267412,0.992475
245336,0.990965
243582,0.862121
255490,0.996458
234154,0.95969
252176,0.82015
207747,0.93695
257268,0.982524
222016,0.965541
233853,0.989063
213818,0.926137
262619,0.929732
214561,0.908171
272198,0.964783
205574,0.9361
209661,0.750211
237688,0.911015
232199,0.974209
209826,0.909998
202770,0.969296
227073,0.87024
254877,0.915312
203223,0.921288
223323,0.979147
267944,0.97562
215403,0.958344
242706,0.975996
206868,0.721514
202010,0.843199
219056,0.974514
269627,0.907465
239889,0.989116
255580,0.878246
228465,0.910432
238473,0.984112
218489,0.724181
264474,0.893359
205051,0.855729
218406,0.961729
248024,0.994894
218332,0.926778
241986,0.787139
262749,0.987891
271760,0.972643
228965,0.831852
201364,0.989138
269474,0.706633
238678,0.936078
265941,0.977932
221185,0.912177
263728,0.918182
230558,0.725753
260725,0.940876
208673,0.991467
225428,0.9559
261512,0.905258
266557,0.997659
208004,0.814504
208751,0.989712
210651,0.988571
243954,0.893562
219994,0.719403
255505,0.970008
240535,0.982711
232030,0.971216
234791,0.961064
242541,0.995983
200131,0.966982
254982,0.990969
221189,0.744874
234086,0.925145
225540,0.992419
203798,0.917762
265774,0.977503
244755,0.824109
244627,0.971465
260392,0.926188
202908,0.891186
216111,0.766655
224704,0.791008
238927,0.979043
264599,0.901966
211659,0.935842
200619,0.897237
231111,0.857215
260163,0.972554
230932,0.936911
248068,0.799213
245373,0.892759
268881,0.776123
250901,0.969885
216337,0.977825
214078,0.956845
205428,0.903285
271572,0.744912
255264,0.92621
244486,0.712846
243654,0.972731
210744,0.835857
200296,0.9844
247855,0.718941
205315,0.757108
228212,0.91833
233911,0.832669
205183,0.94498
250982,0.978815
203101,0.889376
257037,0.871577
203309,0.817717
260008,0.700164
203459,0.854379
210142,0.907911
204063,0.920539
267552,0.923541
201358,0.987761
228028,0.738968
263913,0.941254
239291,0.985509
210835,0.920776
253640,0.978694
236085,0.736377
209771,0.864039
259111,0.916488
261562,0.876328
257303,0.937554
212277,0.937849
267867,0.882354
261927,0.90485
256048,0.788292
268560,0.792818
223778,0.994157
215702,0.995268
204623,0.843466
212322,0.984329
205174,0.898109
240117,0.796477
200243,0.736705
264967,0.873049
239790,0.991117
222313,0.876262
239660,0.99185
265694,0.924361
229864,0.945452
230202,0.97588
247450,0.982631
260872,0.70799
239231,0.918415
233259,0.982802
239255,0.871639
215761,0.787201
241904,0.829186
243605,0.845325
274401,0.880027
226774,0.987777
214625,0.92579
253523,0.980237
236616,0.947778
229213,0.997495
259318,0.971422
208737,0.916834
243471,0.989638
234205,0.90339
208210,0.991063
203666,0.992967
216766,0.988249
258617,0.737179
238224,0.967653
266878,0.71856
231006,0.958797
232564,0.944332
217842,0.978636
257895,0.820015
246281,0.997519
202490,0.868876
227660,0.913155
210370,0.906997
226886,0.932583
222423,0.924589
254171,0.980983
223250,0.952244
266138,0.992189
258323,0.929814
257264,0.868134
262235,0.923914
265341,0.902395
222153,0.725363
212172,0.983634
211901,0.992078
215164,0.911014
209040,0.98189
248403,0.775917
271102,0.829935
266067,0.960537
242980,0.946929
251216,0.98563
258688,0.905807
271933,0.881769
241517,0.906303
227597,0.932246
237170,0.883266
243329,0.987571
265258,0.75105
231181,0.943752
212905,0.912102
260189,0.70785
225786,0.904092
251505,0.989763
226147,0.780062
220634,0.814069
221197,0.864617
200614,0.920891
218330,0.731897
269497,0.775642
259003,0.955662
264868,0.740104
229924,0.808352
260410,0.715558
259823,0.958546
234304,0.989068
253719,0.98019
247333,0.789536
246986,0.979108
210983,0.711937
267467,0.972625
213613,0.896567
234345,0.915682
245493,0.979464
245089,0.916199
234459,0.834535
216220,0.956707
257584,0.770191
213601,0.868474
249370,0.836655
252601,0.99302
212724,0.930288
249155,0.852121
204005,0.948914
253789,0.870506
248337,0.962997
228258,0.99644
252669,0.984446
202998,0.987819
226919,0.77922
205537,0.764721
248351,0.982313
227023,0.815232
212566,0.890425
207699,0.878471
268781,0.827435
272053,0.812214
259591,0.925244
247977,0.979887
215888,0.919929
269638,0.892488
200840,0.893818
209576,0.903684
265985,0.839879
200832,0.900938
248158,0.768811
222462,0.810051
244472,0.047001
238413,0.023618
223284,0.037469
226188,0.016667
221158,0.093948
267806,0.014662
254650,0.129566
212934,0.042591
215730,0.013931
218472,0.081052
257075,0.245949
200211,0.012898
237410,0.000491
257799,0.018182
203083,0.003902
206339,0.006955
200222,0.004192
264490,0.282556
205541,0.006682
245476,0.022693
251225,0.066428
261387,0.00649
273503,0.018791
248015,0.11967
212415,0.013446
221129,0.097247
246476,0.249017
257658,0.002738
245880,0.08928
209279,0.039054
264421,0.098995
